Transaction Date,Post Date,Description,Category,Type,Amount,Memo
08/05/2024,08/07/2024,SH NASHVILLE - OTHER,Travel,Sale,-38.78,
08/05/2024,08/07/2024,SH NASHVILLE - OTHER,Travel,Sale,-58.16,
08/06/2024,08/07/2024,DISCO,Shopping,Sale,-82.32,
08/06/2024,08/07/2024,METROPOLIS PARKING,Travel,Sale,-21.00,
08/05/2024,08/06/2024,METROPOLIS PARKING,Travel,Sale,-21.00,
08/06/2024,08/06/2024,METROPOLIS PARKING,Travel,Sale,-21.00,
08/03/2024,08/05/2024,APPLE.COM/BILL,Shopping,Return,43.15,
08/03/2024,08/04/2024,MED*VANDERBILT UNIVERSITY,Health & Wellness,Sale,-112.98,
08/02/2024,08/04/2024,TST*NADEENS HERMITAGE HA,Food & Drink,Sale,-39.52,
08/03/2024,08/04/2024,APPLE.COM/BILL,Shopping,Sale,-251.33,
08/02/2024,08/04/2024,APPLE.COM/BILL,Shopping,Sale,-5.99,
08/01/2024,08/02/2024,SH NASHVILLE F&amp;B,Travel,Sale,-22.28,
08/01/2024,08/02/2024,METROPOLIS PARKING,Travel,Sale,-15.99,
08/01/2024,08/01/2024,EXPENSIFY  INC.,Shopping,Sale,-19.76,
07/30/2024,08/01/2024,SH NASHVILLE - OTHER,Travel,Sale,-24.91,
07/31/2024,07/31/2024,APPLE.COM/BILL,Shopping,Sale,-23.14,
07/30/2024,07/31/2024,METROPOLIS PARKING,Travel,Sale,-15.99,
07/29/2024,07/30/2024,PARKING MANAGEMENT CO.,Travel,Sale,-8.00,
07/28/2024,07/29/2024,CARTA NORTH GARAGE,Travel,Sale,-11.00,
07/27/2024,07/28/2024,APPLE.COM/BILL,Shopping,Sale,-40.33,
07/26/2024,07/28/2024,SH NASHVILLE - OTHER,Travel,Sale,-9.05,
07/26/2024,07/28/2024,PARK HAPPY LLC,Travel,Sale,-8.85,
07/25/2024,07/28/2024,CHAR GREEN HILLS,Food & Drink,Sale,-43.60,
07/26/2024,07/26/2024,IMDbPro,Bills & Utilities,Sale,-19.99,
07/25/2024,07/26/2024,PMC - PAID PARKING,Travel,Sale,-9.29,
07/25/2024,07/26/2024,PARK HAPPY LLC,Travel,Sale,-8.85,
07/25/2024,07/26/2024,ROSTR PRO,Shopping,Sale,-50.00,
07/24/2024,07/24/2024,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-21.95,
07/23/2024,07/24/2024,APPLE.COM/BILL,Shopping,Sale,-5.48,
07/22/2024,07/23/2024,PARK HAPPY LLC,Travel,Sale,-8.15,
07/22/2024,07/23/2024,APPLE.COM/BILL,Shopping,Sale,-54.86,
07/21/2024,07/22/2024,MARGARITA HOUSE BAR,Food & Drink,Sale,-114.51,
07/22/2024,07/22/2024,APPLE.COM/BILL,Shopping,Sale,-16.96,
07/19/2024,07/21/2024,AUDREY - SEAN BROCK GROU,Food & Drink,Sale,-1487.80,
07/17/2024,07/19/2024,LAZ PARKING M32810,Travel,Sale,-5.00,
07/17/2024,07/18/2024,METROPOLIS PARKING,Travel,Sale,-11.32,
07/17/2024,07/18/2024,APPLE.COM/BILL,Shopping,Sale,-17.55,
07/17/2024,07/18/2024,METROPOLIS PARKING,Travel,Sale,-4.49,
07/17/2024,07/18/2024,METROPOLIS PARKING,Travel,Sale,-7.55,
07/17/2024,07/18/2024,APPLE.COM/BILL,Shopping,Sale,-8.75,
07/17/2024,07/17/2024,DD *DOORDASH KALAMATAS,Food & Drink,Sale,-94.22,
07/16/2024,07/16/2024,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-219.64,
07/16/2024,07/16/2024,Amazon Prime*RS5OU2471,Bills & Utilities,Sale,-16.41,
07/15/2024,07/16/2024,CLEAR  *clearme.com,Personal,Sale,-12.62,
07/14/2024,07/16/2024,TST* IL FORNO PIZZERIA,Food & Drink,Sale,-168.87,
07/14/2024,07/15/2024,CLOUDFLARE,Shopping,Sale,-5.00,
07/14/2024,07/14/2024,Prime Video Channels,Shopping,Sale,-17.51,
07/12/2024,07/14/2024,PMC - PAID PARKING,Travel,Sale,-9.29,
07/12/2024,07/14/2024,PMC - PAID PARKING,Travel,Sale,-9.29,
07/10/2024,07/11/2024,MIDJOURNEY INC.,Shopping,Sale,-10.98,
07/11/2024,07/11/2024,APPLE.COM/BILL,Shopping,Sale,-6.56,
07/08/2024,07/09/2024,CALENDARBRIDGE,Shopping,Sale,-10.00,
07/08/2024,07/09/2024,Spotify USA,Bills & Utilities,Sale,-13.13,
07/06/2024,07/07/2024,APPLE.COM/BILL,Shopping,Sale,-5.99,
07/06/2024,07/07/2024,DISCO,Shopping,Sale,-82.32,
06/26/2024,07/05/2024,DD DOORDASH CVS,Food & Drink,Adjustment,5.00,
06/22/2024,07/05/2024,DD DOORDASH DOLLARGEN,Food & Drink,Adjustment,8.50,
07/05/2024,07/05/2024,APPLE.COM/BILL,Shopping,Sale,-21.94,
07/03/2024,07/05/2024,SOUTHWES    5262535334395,Travel,Sale,-5.60,
07/02/2024,07/03/2024,SLIM &amp; HUSKIES,Food & Drink,Sale,-24.56,
07/02/2024,07/03/2024,LYFT   *RIDE TUE 4AM,Travel,Sale,-103.99,
07/03/2024,07/03/2024,APPLE.COM/BILL,Shopping,Sale,-1.09,
07/02/2024,07/03/2024,UBER   TRIP,Travel,Sale,-39.56,
07/01/2024,07/03/2024,LULUS LANDING INC,Food & Drink,Sale,-189.50,
06/30/2024,07/02/2024,THE WHARF F&amp;B,Food & Drink,Sale,-54.78,
07/01/2024,07/02/2024,APPLE.COM/BILL,Shopping,Sale,-1.20,
07/01/2024,07/02/2024,TST* PYRAMIDS CAFE - AIRP,Food & Drink,Sale,-20.66,
06/30/2024,07/02/2024,FLORA - BAMA,Food & Drink,Sale,-50.00,
06/30/2024,07/02/2024,THE WHARF F&amp;B,Food & Drink,Sale,-33.00,
07/01/2024,07/01/2024,CHARTMETRIC,Shopping,Sale,-140.00,
06/30/2024,07/01/2024,UBER   TRIP,Travel,Sale,-28.75,
06/30/2024,07/01/2024,DD DOORDASH BAYCITIES,Food & Drink,Sale,-30.23,
06/30/2024,07/01/2024,DD DOORDASH NOAHSNEWY,Food & Drink,Sale,-40.40,
06/28/2024,07/01/2024,PEPPERMILL FRONT DESK,Travel,Sale,-101.70,
06/30/2024,07/01/2024,UBER *TRIP HELP.UBER.COM,Travel,Sale,-86.28,
07/01/2024,07/01/2024,EXPENSIFY  INC.,Shopping,Sale,-19.76,
06/29/2024,07/01/2024,SOUTHWES    5262533925711,Travel,Sale,-889.92,
06/28/2024,07/01/2024,2THE FORUM-LEVY FB-S4,Food & Drink,Sale,-19.50,
07/01/2024,07/01/2024,UBER   TRIP,Travel,Sale,-81.66,
06/28/2024,07/01/2024,2THE FORUM-LEVY FB-S4,Food & Drink,Sale,-19.50,
